,title,content
1069,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"°æÂû ÀÇ»çµµ ÀÖ¾î¾ß Àç¹Õ´Âµ¥ ¸¶ÇÇ¾ÆÇÑÅÂ ¹Ì¼Ç °É¾îÁÖ°í 
¹ãÀÌµÇ¾ú½À´Ï´Ù ¸¶ÇÇ¾Æ´Â ´©±¼ Á×ÀÏÁö °áÁ¤ÇØÁÖ¼¼¿ä ÇØ¼­ ¸¶ÇÇ¾Æ¿Ü¿¡ ÇÑ¸íÀ» Áö¸ñÇØ¼­ Á×ÀÌ°í °æÂûÀº ÀÏ¾î³ª¼­ ¹üÀÎÀÌ ´©±¸ÀÎÁö ¸ÂÃçÁÖ¼¼¿ä ÇÏ¸é¼­ ¹üÀÎ ÃßÃøÇÏ°í ÀÇ»ç´Â ÀÏ¾î³ª¼­ ¸¶ÇÇ¾Æ°¡ Á×ÀÎ »ç¶÷À» »ì¸±¼öµµÀÖ°í ÀÚ½ÅÀ» Áö¸ñÇØ¼­ ÀÚ±âÀÚ½ÅÀÌ »ì¾Æ³¯¼öÀÖ½À´Ï´Ù ¸¶ÇÇ¾Æ¸¦ Áö¸ñÇÑ»ç¶÷À» ÀÇ»ç°¡ Áö¸ñÇØ¼­ »ì·Á¼­ °ÔÀÓÀ» ÁøÇà ÇÒ ¼ö ÀÖ°í
°æÂûÀÌ Áö¸ñÇÑ»ç¶÷ÀÌ ¸¶ÇÇ¾Æ¸é ÁøÇàÀÚ°¡ °í°³¸¦ ²ô´ö¿©¼­ ¸Â´Ù°í ÀÌ¾ß±âÇÏ°í °æÂû ÀÇ»ç´Â ½ÅºÐÀ» ¼û±äÃ¤ ½Ã¹Î°ú ´Ù°°ÀÌ ¸¶ÇÇ¾Æ¸¦ Ã£°í ¸¶ÇÇ¾Æ´Â ¹Ì¼ÇÀÌ ³¡³¯¶§±îÁö ¾ÆÄ§ÀÌ Áö¼ÓµÇ°Å³ª ÅõÇ¥ÇØ¼­ ´©±¼ Á×ÀÌ±âÀü±îÁö °è¼Ó ¾ÆÄ§ÀÓ ±×·¯°í ÅõÇ¥·ÎÁ×Àº »ç¶÷ÀÌ ½Ã¹ÎÀÎÁö ¸¶ÇÇ¾ÆÀÎÁö ÁøÇàÀÚ°¡ ¸»ÇØÁÖ°í °æÂû ÀÇ»ç´Â ³¡±îÁö ¼û°Ü¾ßÇÔ  ¸¸¾à¾Ö °æÂûÀÌ³ª ÀÇ»ç°¡ Á×Àº°æ¿ì °è¼Ó ÀÖ´Â °Í Ã³·³ ¶È°°ÀÌ ÁøÇàÇØ¼­ ½Ã¹ÎÀÌ 1¸í ³²À»¶§ ±îÁö °è¼Ó ÁøÇàÇÏ°í ¸¶ÇÇ¾Æ°¡ 1~2,¸í³²À¸¸é ¸¶ÇÇ¾Æ½Â ÀüºÎÁ×À¸¸é ½Ã¹Î ½Â 
³»°¡ ¾Ë°í ÀÖ´Â ¸¶ÇÇ¾Æ°ÔÀÓÀº ÀÌ°ïµ¥¿ì  °æÂû ÀÇ»çÀÖ¾úÀ¸¸é Àð¹Õ¾úÀ»ÅÙµ¥"
1070,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,´ß°í±â °¥¾Æ¸Ô´Â°Í                                                         
1071,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,·ùÇüÀÌ¾ø³×
1072,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±¤°í
1073,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Àú¼¼»ó¸¶ÇÇ¾Æ³×....
1074,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,³ëÀë
1075,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,³ëÀë
1076,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±¤°í³ß
1077,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±ÇÇØÈ¿ a±Þ Á¾ºÏÀÔ´Ï´Ù.. tv¿¡ ³ª¿À´Â°Ô ½Å±âÇÒÁ¤µµ     
1078,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"½Ç¸ÁÀÌ³×¿ä, ÀÌÁ¦ ÀÌ Ã¤³Îµµ ¿µÈ­ È«º¸¿ëÀ¸·Î »ç¿ëµÇ³×¿ä "
1079,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,    ¹Ï°Å
1080,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¹ÚÁ¤¹Î Äà±¸¸ÛºÎÅÍ ¹ú··°ÅŽÄ                          
1081,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Á¡Á¡ Àç¹Ì ¾ø¾îÁö³×.
1082,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÇØÈ¿´Ô Ä«¸®½º¸¶ÀÖ¾î...¸Å·Â¿ÀÁö³×
1083,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¸¶ÇÇ¾Æ¼À °æÂû ÀÇ»çÀÖÀ¸¸é ´õÀç¹Õ°ÔÇÒ¼öÀÖ´Âµ¥      ±×·¡µµ ÁøÂ¥Àç¹Õ°ÔºÃ¾î¿ä
1084,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"A : µ¿ÀÛ±×¸¸, ¹ØÂ¯»©±â³Ä?
B : ¹¹
A : Á¤¸¶´ãÆÐÇÏ°í ³»ÆÐ¸¦ ¹Ø¿¡¼­»°Áö. ³»°¡ ºù´Ù¸® ÇÖ¹ÙÁö·Î º¸ÀÌ³Ä?
B : Áõ°ÅÀÖ¾î?
A : Áõ°Å? Áõ°ÅÀÖÁö. ³Í³ªÇÑÅ× ±¸¶¯À» Á³À»°ÍÀÌ¿©. Á¤¸¶´ãÇÑÅ× ÁÙ¶ó´Â°Å ÀÌ°Å. ÀÌ°ÅÀÌ°Å ÀåÂ¥¸®¾Æ´Ï¿©?
     ÀÚ ¸ðµÎµé Àßº¸¼î. Á¤¸¶´ãÇÑÅ× Àå¶¯À»Áà¼­ °ÔÀÓÀ» ³¡³»°Ú´Ù...ÀÌ°Å¾Æ´Ï¿©?
B : ½Ã³ª¸®¿À ¾²°íÀÖ³×. “HÄ£»õÄû°¡.
A : ¾îÇãÇãÇãÇãÇãÇãÇãÇã
C : ¿¹¸²ÀÌ! ±×ÆÐºÁºÁ. È¤½Ã ÀåÀÌ¾ß??
A : ÆÈ°ÇµéÁö¸¶. ¼Õ¸ñ¾ÆÁö ³¯¶ó°¡•Š²². ÇØ¸Ó°®±¸¿Í.
D : Á¤¸» ÀÌ·¸°Ô±îÁö ÇØ¾ßµÅ?
B : Àá±ñ, ÀÌ·¸°Ô ÇÇ¸¦ºÁ¾ß°Ú¾î?
A : ±¼¾ÆÄ¡´Ù°É¸®¸é ÇÇº¸´Â°Å ¾È¹è¿ü³Ä?
B : Çã, ÁÁ¾Æ. ÀÌ°Ô ´ÜÇ³ÀÌ¾Æ´Ï´Ù¿¡ ³»µ·¸ðµÎ¿Í ¼Õ¸ñ¾ÆÁö°Ç´Ù. ²Ã¸®¸é µÎ¿¡Áö½Ã´øÁö.
A : ÀÌ ½Ê¾Ë¿¬ÀÌ ¾îµð¼­ ¾àÀ»ÆÈ¾î.
B : ½Ê¾Ë ÃµÇÏÀÇ ¾Æ±Í°¡ Çú¹Ù´ÚÀÌ ¿ÖÀÌ·¸°Ô ±æ¾î. ÈÄ´Þ¸®³ª?

¹®Á¦1) ±× ´ÙÀ½ ´ë»ç´Â?
¹®Á¦2) ABC ¿¡ µé¾î°¥ ¾Ë¸ÂÀº Ä³¸¯ÅÍ´Â?"
1085,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¾Æ ¿öÅ©¸Çº¸´Ù Àç¹Ì¾ø¾î
1086,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü, 
1087,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿öÅ©¸Ç ¿µ»ó 19°³(Ãß¼®¿ÀÀü)ÀÎµ¥ ±¸µ¶ÀÚ°¡ ¿Í½ç¸Ç º¸´Ù ’ýÀ½
1088,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¿öÅ©¸Ç ÇÑÅ× °ð ¹Ð¸®°Ú³×
1089,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,°³³ëÀë
1090,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,Àç¹Ì¾ø¾îÁö´Â±¸³ª   ¿ÖÁö
1091,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,°³¾Ã³ëÀë
1092,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,asd
1093,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±ÇÇØÈ¿´Ô Âü ÁÁ¾Æ. È£ÁÖÁ¦ ÆóÁöµÇ±â ÀüºÎÅÍ È£ÁÖÁ¦ ÆóÁö ÁÖÀåÇÏ½Å Âð Æä¹Ì´Ï½ºÆ®. ³²ÀÚ°í ¿©ÀÚ°í¸¦ ¶°³ª¼­ °ÅÀÇ ³»°¡ »ì¾Æ¿Â ¸¸Å­À» Æä¹Ì´Ï½ºÆ®·Î »ç¼ÌÀ¸¸é Á¸°æ¹ÞÀ» ¸¸ÇÏÁö.
1094,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±ÇÇØÈ¿ ¹è¿ì´Ô Á¸³ª ¼½½Ã......
1095,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¸Á
1096,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,°ú¿¬ ¹è¿ìºÐµéÀº ÀÌ ¿µ»óÀ» º¸°Ô µÉ°ÍÀÎ°¡??
1097,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"Á¦ÀÛÁø ¹Ù²ñ? ¿Ö  ¿Í½ç¸Ç ¿äÁò ¸ÀÀÖ´Â ÀÜÄ¡±¹¼ö °°Àº°Å  ¾È¸ÔÀ¸·¯ °¡°í »¹ÂâÇÑ °Ô½ºÆ®¸¸ ¸¸³²,,,  »¡¸® ÀÜÄ¡±¹¼ö ¸ÔÀ¸·¯ °¡ÀÚ ¿Í½ç¸Ç ÀÜÄ¡±¹¼ö Àß¸¸µå´Â ÁýÀº °è¶õÁö´Ü ÆÅÆÅ ³Ö°í Àû´çÇÑ ±èÄ¡ ÇÏ³ª ¿Ã·Á¼­ Å©°Ô ¿ì¿Í¾Æ¾Ó ¸ÔÀ¸¸é °³²Ü¸À¾²"
1098,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,"1.pc¹æ
2.¼­¿ï½ÃÃ»
3.¹Ì±¹À¯´Ï¹ö¼È
4.´ÙÅ© ÇÇ´Ð½º(¾×½º¸Ç)
5.ºÎ»ê±¹¹ä

Baaammm!! ÀÚ±â Àü¿¡ »ý°¢³ª¼­ Â÷·Ê·Î ´Ùº¸°íÀÖ¾î¿ä  "
1099,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,±ÇÇØÈ¿ ¶«¿¡ ¹Ý´ë´©¸§..
1100,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,0:55      
1101,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,1:42 Å¸Â¥ Æ÷½ºÅÍ¿Í ÇÔ²² ·±´×¸Ç »çÁøÀÌ    
1102,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,0:38        °í±â ¹«¾ù
1103,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,¸¶ÇÇ¾Æ ÇÔ ÂûÁö°Ô ÇÏ½Ã³×ŸD       
1104,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,°í±ê°£ÀÌ ¹¹þ          
1105,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,»êµþ±â ¹¹þ    ¾ßÇÑ¿µÈ­ÀÏ°Å°°´©
1106,(ENG SUB) ´Ü¼Ò ºê±Ý¿¡ ÃëÇÑ ¹Ý¹é»ìÀÇ ¡Ú°¨ÀÚÅÁ ¸Ô¹æ¡Ú ¿¬±ØºÎÅÍ ¹ö½ºÅ·±îÁö ÀþÀ½ÀÇ ¼ºÁö ´ëÇÐ·Î¿¡¼­ ¹®Âð Å»Ãâ ÇÁ·ÎÁ§Æ® l ¿Í½ç¸Ç ep.86¤Ógod ¹ÚÁØÇü,ÀÌ¹ø ¿µ»ó ¹¹þ  
